
(base) C:\Users\river>ssh root@47.91.228.44
root@47.91.228.44's password:
Last login: Wed Apr 24 15:59:41 2019 from 1.203.144.132

Welcome to Alibaba Cloud Elastic Compute Service !

[root@izj6c4rpqm2vq9jxie4xrmz ~]# cd /usr/bin
[root@izj6c4rpqm2vq9jxie4xrmz bin]# ls
[                                    gvfs-cat                              ps2pdfwr
fipshmac                             nl-link-release                       update-desktop-database
firefox                              nl-link-set                           update-gtk-immodules
firewall-cmd                         nl-link-stats                         update-mime-database
firewall-config                      nl-list-caches                        upower
firewall-offline-cmd                 nl-list-sockets                       uptime
fixcvsdiff                           nl-monitor                            urlgrabber
flatpak                              nl-neigh-add                          userformat
flex                                 nl-neigh-delete                       userinfo
flex++                               nl-neigh-list                         usermount
flipdiff                             nl-neightbl-list                      userpasswd
flock                                nl-pktloc-lookup                      users
fmt                                  nl-qdisc-add                          usleep
fold                                 nl-qdisc-delete                       usx2yloader
font2c                               nl-qdisc-list                         utmpdump
fonttosfnt                           nl-route-add                          uuidgen
fortune                              nl-route-delete                       vcut
free                                 nl-route-get                          vdir
fribidi                              nl-route-list                         verifytree
fros                                 nl-rule-list                          vi
funzip                               nl-tctree-list                        view
fusermount                           nl-util-addr                          vim
fzputtygen                           nm                                    vimdiff
fzsftp                               nm-applet                             vimtutor
_g++                                 nmcli                                 vlock
gapplication                         nm-connection-editor                  vmmouse_detect
gawk                                 nm-online                             vmstat
_gcc                                 nmtui                                 vncconfig
gcc-ar                               nmtui-connect                         vncpasswd
gcc-nm                               nmtui-edit                            vorbiscomment
gcc-ranlib                           nmtui-hostname                        vxloader
gconf-merge-tree                     nohup                                 w
gconftool-2                          notify-send                           wait
gcore                                nproc                                 wall
gcov                                 nroff                                 watch
gcr-viewer                           nsenter                               watchgnupg
gdb                                  ntpstat                               wavpack
gdb-add-index                        numfmt                                wc
gdbus                                objcopy                               wdctl
gdk-pixbuf-query-loaders-64          objdump                               WebKitWebDriver
gdk-pixbuf-thumbnailer               obxprop                               wftopfa
gencat                               ocs                                   wget
gendiff                              od                                    whatis
genisoimage                          oddjob_request                        whereis
genl-ctrl-list                       ogg123                                which
geoiplookup                          oggdec                                whiptail
geoiplookup6                         oggenc                                who
geoipupdate                          ogginfo                               whoami
geqn                                 oldfind                               wnck-urgency-monitor
getconf                              onload                                wodim
getent                               onload_fuser                          write
getfacl                              onload_iptables                       wvgain
getkeycodes                          onload_metrics                        wvunpack
getopt                               onload_metrics_record                 X
getopts                              onload_mibdump                        x86_64
gettext                              onload_stackdump                      x86_64-redhat-linux-c++
gettextize                           onload_tcpdump                        x86_64-redhat-linux-g++
gettext.sh                           onload_tcpdump.bin                    x86_64-redhat-linux-gcc
gfortran                             open                                  x86_energy_perf_policy
ghostscript                          openbox                               xargs
gio                                  openbox-session                       xauth
gio-querymodules-64                  openssl                               xchat
git                                  openvt                                xdg-desktop-icon
git-receive-pack                     orc-bugreport                         xdg-desktop-menu
git-shell                            orm_json                              xdg-email
git-upload-archive                   orm_webserver                         xdg-icon-resource
git-upload-pack                      osinfo-db-export                      xdg-mime
gkbd-keyboard-display                osinfo-db-import                      xdg-open
glib-compile-schemas                 osinfo-db-path                        xdg-screensaver
glxgears                             osinfo-db-validate                    xdg-settings
glxinfo                              osinfo-detect                         xdg-user-dir
glxinfo64                            osinfo-install-script                 xdg-user-dirs-gtk-update
gmake                                osinfo-query                          xdg-user-dirs-update
gneqn                                os-prober                             xdpyinfo
gnome-abrt                           p11-kit                               xdriinfo
gnome-character-map                  package-cleanup                       xev
gnome-help                           pam-panel-icon                        xgamma
gnome-keyring                        panelctl                              xgettext
gnome-keyring-3                      pango-list                            xhost
gnome-keyring-daemon                 pango-querymodules-64                 xinit
gnote                                pango-view                            xinput
gnroff                               passwd                                xkbcomp
gparted                              paste                                 xkill
gpasswd                              patch                                 xlsatoms
gpg                                  pathchk                               xlsclients
gpg2                                 pathfix.py                            xlsfonts
gpg-agent                            pax                                   xmlcatalog
gpgconf                              pdf2dsc                               xmllint
gpg-connect-agent                    pdf2ps                                xmlwf
gpg-error                            peekfd                                xmodmap
gpgparsemail                         perl                                  Xorg
gpgsplit                             perl5.16.3                            xorg-x11-fonts-update-dirs
gpgv                                 perlbug                               xprop
gpgv2                                perldoc                               xrandr
gpg-zip                              perlthanks                            xrdb
gpic                                 pf2afm                                xrefresh
gprof                                pfbtopfa                              xset
gr2fonttest                          pfc                                   xsetmode
grep                                 pgawk                                 xsetpointer
grepdiff                             pgrep                                 xsetroot
grilo-test-ui-0.3                    pic                                   xsetwacom
grl-inspect-0.3                      piconv                                xsltproc
grl-launch-0.3                       pidstat                               xstdcmap
groff                                pinentry                              xvattr
grops                                pinentry-curses                       xvinfo
grotty                               pinentry-gtk                          Xvnc
groups                               pinentry-gtk-2                        xwininfo
growisofs                            ping                                  xxd
grub2-editenv                        ping6                                 xz
grub2-file                           pinky                                 xzcat
grub2-fstest                         pip                                   xzcmp
grub2-glue-efi                       pip2                                  xzdec
grub2-kbdcomp                        pip2.7                                xzdiff
grub2-menulst2cfg                    pitchplay                             xzegrep
grub2-mkfont                         pk12util                              xzfgrep
grub2-mkimage                        pkaction                              xzgrep
grub2-mklayout                       pkcheck                               xzless
grub2-mknetdir                       pkcs1-conv                            xzmore
grub2-mkpasswd-pbkdf2                pkexec                                yacc
grub2-mkrelpath                      pkg-config                            yelp
grub2-mkrescue                       pkill                                 yes
grub2-mkstandalone                   pkla-admin-identities                 ypdomainname
grub2-render-label                   pkla-check-authorization              yum
grub2-script-check                   pkttyagent                            yum-builddep
grub2-syslinux2cfg                   pl2pm                                 yum-config-manager
gs                                   pldd                                  yum-debug-dump
gsbj                                 plistutil                             yum-debug-restore
gsdj                                 pluma                                 yumdownloader
gsdj500                              plymouth                              yumex
gsettings                            pmap                                  yum-groups-manager
gsettings-data-convert               pod2html                              zcat
gsf-office-thumbnailer               pod2man                               zcmp
gslj                                 pod2text                              zdiff
gslp                                 pod2usage                             zegrep
gsnd                                 post-grohtml                          zenheiset
gsoelim                              powernow-k8-decode                    zenity
gstack                               pphs                                  zf_debug
gst-inspect-1.0                      pr                                    zfgrep
gst-launch-1.0                       preconv                               zforce
gst-stats-1.0                        pre-grohtml                           zf_stackdump
gst-typefind-1.0                     printafm                              zgrep
gtar                                 printenv                              zip
gtbl                                 printf                                zipcloak
gtf                                  prlimit                               zipgrep
gtk-launch                           prove                                 zipinfo
gtk-query-immodules-2.0-64           prtstat                               zipnote
gtk-query-immodules-3.0-64           ps                                    zipsplit
gtk-update-icon-cache                ps2ascii                              zless
gtroff                               ps2epsi                               zmore
gucharmap                            ps2pdf                                znew
gunzip                               ps2pdf12                              zsoelim
gupnp-dlna-info-2.0                  ps2pdf13
gupnp-dlna-ls-profiles-2.0           ps2pdf14
[root@izj6c4rpqm2vq9jxie4xrmz bin]# cp c++^C
[root@izj6c4rpqm2vq9jxie4xrmz bin]# ls _*
_c++  _g++  _gcc
[root@izj6c4rpqm2vq9jxie4xrmz bin]# rm -rf c++ g++ gcc
[root@izj6c4rpqm2vq9jxie4xrmz bin]# 2~
-bash: 2~: command not found
[root@izj6c4rpqm2vq9jxie4xrmz bin]# ^Mupdate-alternatives --install /usr/bin/g++ g++ /usr/bin/g++-8 90
te-alt-bash: $'\rupdate-alternatives': command not found
[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/c++ c++ /usr/bin/g++-8 90
pd[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/gcc cc /usr/bin/gcc-8 90^C
[root@izj6c4rpqm2vq9jxie4xrmz bin]# ^C
[root@izj6c4rpqm2vq9jxie4xrmz bin]# ^C
[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/g++ g++ /usr/bin/g++-8 90
[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/c++ c++ /usr/bin/g++-8 90
[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/gcc cc /usr/bin/gcc-8 90
[root@izj6c4rpqm2vq9jxie4xrmz bin]# g++
-bash: g++: command not found
[root@izj6c4rpqm2vq9jxie4xrmz bin]# locate g++
/usr/bin/g++
/usr/bin/x86_64-redhat-linux-g++
/usr/lib64/libconfig++.so.9
/usr/lib64/libconfig++.so.9.1.3
/usr/share/man/man1/g++.1.gz
[root@izj6c4rpqm2vq9jxie4xrmz bin]# /usr/bin/x86_64-redhat-linux-g++
x86_64-redhat-linux-g++: fatal error: no input files
compilation terminated.
[root@izj6c4rpqm2vq9jxie4xrmz bin]# yum install devtoolset-8 -y
Loaded plugins: fastestmirror
Loading mirror speeds from cached hostfile
 * centos-sclo-rh: mirror.vpshosting.com.hk
 * centos-sclo-sclo: mirror.vpshosting.com.hk
Resolving Dependencies
--> Running transaction check
---> Package devtoolset-8.x86_64 0:8.0-2.el7 will be installed
--> Processing Dependency: devtoolset-8-toolchain for package: devtoolset-8-8.0-2.el7.x86_64
--> Processing Dependency: devtoolset-8-perftools for package: devtoolset-8-8.0-2.el7.x86_64
--> Running transaction check
---> Package devtoolset-8-perftools.x86_64 0:8.0-2.el7 will be installed
--> Processing Dependency: devtoolset-8-valgrind for package: devtoolset-8-perftools-8.0-2.el7.x86_64
--> Processing Dependency: devtoolset-8-systemtap for package: devtoolset-8-perftools-8.0-2.el7.x86_64
--> Processing Dependency: devtoolset-8-oprofile for package: devtoolset-8-perftools-8.0-2.el7.x86_64
--> Processing Dependency: devtoolset-8-dyninst for package: devtoolset-8-perftools-8.0-2.el7.x86_64
---> Package devtoolset-8-toolchain.x86_64 0:8.0-2.el7 will be installed
--> Processing Dependency: devtoolset-8-strace for package: devtoolset-8-toolchain-8.0-2.el7.x86_64
